This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration,,,,,,,
"measured at the Kennaook / Cape Grim Baseline Air Pollution Station (KCGBAPS), ",,,,,,,
"located near the north-west tip of Tasmania, Australia.",,,,,,,
"KCGBAPS is funded and managed by the Australian Bureau of Meteorology, and",,,,,,,
the scientific program is jointly supervised with CSIRO Oceans & Atmosphere.,,,,,,,
Please acknowledge these two institutions if these data are used in publications or presentations.,,,,,,,
,,,,,,,
For more information on Kennaook / Cape Grim please see:,,,,,,,
http://www.csiro.au/greenhouse-gases/,,,,,,,
https://www.csiro.au/en/Research/OandA/Areas/Assessing-our-climate/Greenhouse-gas-data,,,,,,,
http://www.bom.gov.au/inside/cgbaps/,,,,,,,
,,,,,,,
The CO2 units are parts per million in dry air (ppm).,,,,,,,
,,,,,,,
The most recent year of data is provided in this file on,,,,,,,
a provisional basis only. These data may be subject to further revision. ,,,,,,,
CSIRO & the Bureau make every effort to produce the most accurate and ,,,,,,,
"precise measurements possible. However, they reserve the right to make",,,,,,,
corrections to the data based on recalibration of standard gases,,,,,,,
or for other reasons deemed scientifically justified.,,,,,,,
Please see the full terms & conditions at the end of this file.,,,,,,,
,,,,,,,
Release Date: September 2024,,,,,,,
 ,,,,,,,
YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source
2011,12,15,2011.953425,388.943,0.0617,1.879,flask
2012,1,15,2012.038251,388.817,0.0695,2.17801,flask
2012,2,15,2012.122951,388.789,0.1397,2.414,flask
2012,3,15,2012.202186,388.826,0.1292,2.35202,flask
2012,4,15,2012.286885,388.999,0.0913,2.259,flask
2012,5,15,2012.368852,389.287,0.1153,2.24802,flask
2012,6,15,2012.453552,389.712,0.2139,2.29501,flask
2012,7,15,2012.535519,390.377,0.2241,2.479,flask
2012,8,15,2012.620219,391.05,0.2006,2.741,flask
2012,9,15,2012.704918,391.48,0.1097,3.03302,flask
2012,10,15,2012.786885,391.518,0.0785,3.159,flask
2012,11,15,2012.871585,391.32,0.1809,3.181,flask
2012,12,15,2012.953552,391.238,0.0627,3.09299,flask
2013,1,15,2013.03836,391.296,0.151,3.00699,in situ
2013,2,15,2013.12329,391.53,0.219,2.845,in situ
2013,3,15,2013.2,391.859,0.181,2.59299,in situ
2013,4,15,2013.28493,392.158,0.164,2.58499,in situ
2013,5,15,2013.36712,392.468,0.154,2.76898,in situ
2013,6,15,2013.45205,392.805,0.187,2.70999,in situ
2013,7,15,2013.53425,393.384,0.235,2.491,in situ
2013,8,15,2013.61918,393.895,0.118,2.29199,in situ
2013,9,15,2013.70411,394.073,0.118,2.14398,in situ
2013,10,15,2013.7863,394.103,0.102,2.047,in situ
2013,11,15,2013.87123,394.089,0.118,1.91202,in situ
2013,12,15,2013.95342,393.948,0.169,1.98102,in situ
2014,1,15,2014.03836,393.787,0.157,1.95099,in situ
2014,2,15,2014.12329,393.822,0.188,1.88602,in situ
2014,3,15,2014.2,394.003,0.173,1.92801,in situ
2014,4,15,2014.28493,394.205,0.099,1.88699,in situ
2014,5,15,2014.36712,394.38,0.11,1.86301,in situ
2014,6,15,2014.45205,394.786,0.19,1.93799,in situ
2014,7,15,2014.53425,395.335,0.2,2.129,in situ
2014,8,15,2014.61918,395.781,0.142,2.24301,in situ
2014,9,15,2014.70411,396.001,0.129,2.20001,in situ
2014,10,15,2014.7863,395.99,0.141,2.319,in situ
2014,11,15,2014.87123,395.952,0.095,2.56601,in situ
2014,12,15,2014.95342,395.886,0.166,2.47299,in situ
2015,1,15,2015.03836,395.916,0.176,2.41901,in situ
2015,2,15,2015.12329,396.065,0.181,2.54401,in situ
2015,3,15,2015.2,396.203,0.153,2.509,in situ
2015,4,15,2015.28493,396.524,0.163,2.54901,in situ
2015,5,15,2015.36712,396.946,0.149,2.715,in situ
2015,6,15,2015.45205,397.259,0.191,2.88901,in situ
2015,7,15,2015.53425,397.754,0.216,2.983,in situ
2015,8,15,2015.61918,398.325,0.159,3.013,in situ
2015,9,15,2015.70411,398.51,0.164,3.13,in situ
2015,10,15,2015.7863,398.539,0.139,3.25601,in situ
2015,11,15,2015.87123,398.667,0.134,3.35098,in situ
2015,12,15,2015.95342,398.775,0.118,3.54199,in situ
2016,1,15,2016.03825,398.899,0.144,3.53201,in situ
2016,2,15,2016.12295,399.078,0.199,3.26797,in situ
2016,3,15,2016.20219,399.333,0.207,3.254,in situ
2016,4,15,2016.28689,399.78,0.242,3.26099,in situ
2016,5,15,2016.36885,400.297,0.176,2.879,in situ
2016,6,15,2016.45355,400.801,0.2,2.57101,in situ
2016,7,15,2016.53552,401.286,0.191,2.38101,in situ
2016,8,15,2016.62022,401.593,0.119,2.15399,in situ
2016,9,15,2016.70492,401.764,0.133,1.983,in situ
2016,10,15,2016.78689,401.8,0.123,1.815,in situ
2016,11,15,2016.87158,401.546,0.155,1.57901,in situ
2016,12,15,2016.95355,401.346,0.15,1.38,in situ
2017,1,15,2017.03836,401.28,0.164,1.53299,in situ
2017,2,15,2017.12329,401.232,0.163,1.81601,in situ
2017,3,15,2017.2,401.316,0.107,1.85098,in situ
2017,4,15,2017.28493,401.595,0.14,1.94601,in situ
2017,5,15,2017.36712,401.876,0.13,2.31802,in situ
2017,6,15,2017.45205,402.181,0.191,2.50998,in situ
2017,7,15,2017.53425,402.819,0.249,2.63901,in situ
2017,8,15,2017.61918,403.409,0.14,2.758,in situ
2017,9,15,2017.70411,403.615,0.097,2.72198,in situ
2017,10,15,2017.7863,403.746,0.157,2.66199,in situ
2017,11,15,2017.87123,403.864,0.101,2.64499,in situ
2017,12,15,2017.95342,403.856,0.191,2.63501,in situ
2018,1,15,2018.03836,403.919,0.171,2.48401,in situ
2018,2,15,2018.12329,403.99,0.154,2.36401,in situ
2018,3,15,2018.2,404.038,0.128,2.353,in situ
2018,4,15,2018.28493,404.257,0.17,2.245,in situ
2018,5,15,2018.36712,404.521,0.138,2.05698,in situ
2018,6,15,2018.45205,404.816,0.157,2.01501,in situ
2018,7,15,2018.53425,405.303,0.209,1.92599,in situ
2018,8,15,2018.61918,405.773,0.138,1.77402,in situ
2018,9,15,2018.70411,405.968,0.106,1.85602,in situ
2018,10,15,2018.7863,405.991,0.164,2.04901,in situ
2018,11,15,2018.87123,405.921,0.165,2.32901,in situ
2018,12,15,2018.95342,405.871,0.135,2.61499,in situ
2019,1,15,2019.03836,405.845,0.182,2.733,in situ
2019,2,15,2019.12329,405.764,0.145,2.73398,in situ
2019,3,15,2019.2,405.894,0.184,2.759,in situ
2019,4,15,2019.28493,406.306,0.174,2.89301,in situ
2019,5,15,2019.36712,406.85,0.221,2.98901,in situ
2019,6,15,2019.45205,407.431,0.225,2.797,in situ
2019,7,15,2019.53425,408.036,0.208,2.57098,in situ
2019,8,15,2019.61918,408.507,0.154,2.73398,in situ
2019,9,15,2019.70411,408.727,0.134,2.85599,in situ
2019,10,15,2019.7863,408.884,0.111,2.67599,in situ
2019,11,15,2019.87123,408.91,0.118,2.388,in situ
2019,12,15,2019.95342,408.668,0.168,2.228,in situ
2020,1,15,2020.03825,408.416,0.186,2.198,in situ
2020,2,15,2020.12295,408.498,0.16,2.198,in situ
2020,3,15,2020.20219,408.75,0.184,2.19302,in situ
2020,4,15,2020.28689,408.982,0.129,2.10599,in situ
2020,5,15,2020.36885,409.238,0.134,2.03601,in situ
2020,6,15,2020.45355,409.659,0.182,2.203,in situ
2020,7,15,2020.53552,410.234,0.218,2.39203,in situ
2020,8,15,2020.62022,410.705,0.146,2.315,in situ
2020,9,15,2020.70492,410.92,0.1,2.21701,in situ
2020,10,15,2020.78689,410.99,0.125,2.11002,in situ
2020,11,15,2020.87158,410.946,0.143,2.04401,in situ
2020,12,15,2020.95355,410.871,0.16,2.03601,in situ
2021,1,15,2021.03836,410.808,0.16,1.974,in situ
2021,2,15,2021.12329,410.813,0.15,2.01102,in situ
2021,3,15,2021.2,410.967,0.194,2.17099,in situ
2021,4,15,2021.28493,411.092,0.112,2.23801,in situ
2021,5,15,2021.36712,411.282,0.155,2.31699,in situ
2021,6,15,2021.45205,411.695,0.182,2.358,in situ
2021,7,15,2021.53425,412.208,0.19,2.33099,in situ
2021,8,15,2021.61918,412.716,0.191,2.388,in situ
2021,9,15,2021.70411,413.091,0.141,2.42398,in situ
2021,10,15,2021.7863,413.228,0.103,2.47998,in situ
2021,11,15,2021.87123,413.263,0.112,2.52698,in situ
2021,12,15,2021.95342,413.229,0.185,2.461,in situ
2022,1,15,2022.03836,413.139,0.196,2.42798,in situ
2022,2,15,2022.12329,413.201,0.149,2.431,in situ
2022,3,15,2022.2,413.391,0.168,2.27701,in situ
2022,4,15,2022.28493,413.572,0.181,2.16501,in situ
2022,5,15,2022.36712,413.809,0.129,2.16,in situ
2022,6,15,2022.45205,414.156,0.142,2.04901,in situ
2022,7,15,2022.53425,414.636,0.187,1.90799,in situ
2022,8,15,2022.61918,415.147,0.18,1.888,in situ
2022,9,15,2022.70411,415.368,0.122,1.85202,in situ
2022,10,15,2022.7863,415.393,0.127,1.81601,in situ
2022,11,15,2022.87123,415.423,0.117,1.90302,in situ
2022,12,15,2022.95342,415.278,0.167,1.957,in situ
2023,1,15,2023.03836,415.047,0.188,1.91901,in situ
2023,2,15,2023.12329,415.089,0.172,1.939,in situ
2023,3,15,2023.2,415.243,0.171,2.02298,in situ
2023,4,15,2023.28493,415.388,0.146,2.185,in situ
2023,5,15,2023.36712,415.712,0.166,2.36301,in situ
2023,6,15,2023.45205,416.113,0.148,2.56,in situ
2023,7,15,2023.53425,416.555,0.196,2.90701,in situ
2023,8,15,2023.61918,417.086,0.207,3.108,in situ
2023,9,15,2023.70411,417.391,0.138,3.32098,in situ
2023,10,15,2023.7863,417.578,0.129,3.64899,in situ
2023,11,15,2023.87123,417.786,0.183,3.789,in situ
2023,12,15,2023.95342,417.838,0.178,3.927,in situ
2024,1,15,2024.03825,417.954,0.184,3.91699,in situ
2024,2,15,2024.12295,418.197,0.211,3.73001,in situ
2024,3,15,2024.20219,418.564,0.217,NaN,in situ
2024,4,15,2024.28689,419.037,0.219,NaN,in situ
2024,5,15,2024.36885,419.501,0.215,NaN,in situ
2024,6,15,2024.45355,420.04,0.216,NaN,in situ
2024,7,15,2024.53552,420.472,0.146,NaN,in situ
2024,8,15,2024.62022,420.816,0.152,NaN,in situ
